Date,Price
2013-04-05,562.5
2013-04-04,570.0
2013-04-03,570.0
2013-04-02,570.0
2013-04-01,570.0
2013-03-29,570.0
2013-03-28,587.5
2013-03-27,587.5
2013-03-26,587.5
2013-03-25,587.5
2013-03-22,587.5
2013-03-21,600.0
2013-03-20,600.0
2013-03-19,600.0
2013-03-18,600.0
2013-03-15,600.0
2013-03-14,605.0
2013-03-13,605.0
2013-03-12,605.0
2013-03-11,605.0
2013-03-08,605.0
2013-03-07,605.0
2013-03-06,605.0
2013-03-05,605.0
2013-03-04,605.0
2013-03-01,605.0
2013-02-28,615.0
2013-02-27,615.0
2013-02-26,615.0
2013-02-25,615.0
2013-02-22,615.0
2013-02-21,612.5
2013-02-20,612.5
2013-02-19,612.5
2013-02-18,612.5
2013-02-15,612.5
2013-02-14,612.5
2013-02-13,612.5
2013-02-12,612.5
2013-02-11,612.5
2013-02-08,612.5
2013-02-07,602.5
2013-02-06,602.5
2013-02-05,602.5
2013-02-04,602.5
2013-02-01,602.5
2013-01-31,590.0
2013-01-30,590.0
2013-01-29,590.0
2013-01-28,590.0
2013-01-25,590.0
2013-01-24,595.0
2013-01-23,595.0
2013-01-22,595.0
2013-01-21,595.0
2013-01-18,595.0
2013-01-17,587.5
2013-01-16,587.5
2013-01-15,587.5
2013-01-14,587.5
2013-01-11,587.5
2013-01-10,575.0
2013-01-09,575.0
2013-01-08,575.0
2013-01-07,575.0
2013-01-04,575.0
2013-01-03,555.0
2013-01-02,555.0
2013-01-01,555.0
2012-12-31,555.0
2012-12-28,555.0
2012-12-27,552.5
2012-12-26,552.5
2012-12-25,552.5
2012-12-24,552.5
2012-12-21,552.5
2012-12-20,540.0
2012-12-19,540.0
2012-12-18,540.0
2012-12-17,540.0
2012-12-14,540.0
2012-12-13,540.0
2012-12-12,540.0
2012-12-11,540.0
2012-12-10,540.0
2012-12-07,540.0
2012-12-06,542.5
2012-12-05,542.5
2012-12-04,542.5
2012-12-03,542.5
2012-11-30,542.5
2012-11-29,545.0
2012-11-28,545.0
2012-11-27,545.0
2012-11-26,545.0
2012-11-24,545.0
2012-11-23,545.0
2012-11-22,545.0
2012-11-21,545.0
2012-11-20,545.0
2012-11-19,545.0
2012-11-16,545.0
2012-11-15,535.0
2012-11-14,535.0
2012-11-13,535.0
2012-11-12,535.0
2012-11-09,535.0
2012-11-08,532.5
2012-11-07,532.5
2012-11-06,532.5
2012-11-05,532.5
2012-11-02,532.5
2012-11-01,532.5
2012-10-31,532.5
2012-10-30,532.5
2012-10-29,532.5
2012-10-26,532.5
2012-10-25,532.5
2012-10-24,532.5
2012-10-23,532.5
2012-10-22,532.5
2012-10-19,532.5
2012-10-18,532.5
2012-10-17,532.5
2012-10-16,532.5
2012-10-15,532.5
2012-10-12,532.5
2012-10-11,517.5
2012-10-10,517.5
2012-10-09,517.5
2012-10-08,517.5
2012-10-05,517.5
2012-10-04,517.5
2012-10-03,517.5
2012-10-02,517.5
2012-10-01,517.5
2012-09-28,517.5
2012-09-27,515.0
2012-09-26,515.0
2012-09-25,515.0
2012-09-24,515.0
2012-09-21,515.0
2012-09-20,505.0
2012-09-19,505.0
2012-09-18,505.0
2012-09-17,505.0
2012-09-14,505.0
2012-09-13,505.0
2012-09-12,505.0
2012-09-11,505.0
2012-09-10,505.0
2012-09-07,505.0
2012-09-06,515.0
2012-09-05,515.0
2012-09-04,515.0
2012-09-03,515.0
2012-08-31,515.0
2012-08-30,520.0
2012-08-29,520.0
2012-08-28,520.0
2012-08-27,520.0
2012-08-24,520.0
2012-08-23,530.0
2012-08-22,530.0
2012-08-21,530.0
2012-08-20,530.0
2012-08-17,530.0
2012-08-16,545.0
2012-08-15,545.0
2012-08-14,545.0
2012-08-13,545.0
2012-08-10,545.0
2012-08-09,557.5
2012-08-08,557.5
2012-08-07,557.5
2012-08-06,557.5
2012-08-03,557.5
2012-08-02,560.0
2012-08-01,560.0
2012-07-31,560.0
2012-07-30,560.0
2012-07-27,560.0
2012-07-26,567.5
2012-07-25,567.5
2012-07-24,567.5
2012-07-23,567.5
2012-07-20,567.5
2012-07-19,580.0
2012-07-18,580.0
2012-07-17,580.0
2012-07-16,580.0
2012-07-13,580.0
2012-07-12,585.0
2012-07-11,585.0
2012-07-10,585.0
2012-07-09,585.0
2012-07-06,585.0
2012-07-05,595.0
2012-07-04,595.0
2012-07-03,595.0
2012-07-02,595.0
2012-06-29,595.0
2012-06-28,605.0
2012-06-27,605.0
2012-06-26,605.0
2012-06-25,605.0
2012-06-22,605.0
2012-06-21,605.0
2012-06-20,605.0
2012-06-19,605.0
2012-06-18,605.0
2012-06-15,605.0
2012-06-14,605.0
2012-06-13,605.0
2012-06-12,605.0
2012-06-11,605.0
2012-06-08,605.0
2012-06-07,610.0
2012-06-06,610.0
2012-06-05,610.0
2012-06-04,610.0
2012-06-01,610.0
2012-05-31,615.0
2012-05-30,615.0
2012-05-29,615.0
2012-05-28,615.0
2012-05-25,615.0
2012-05-24,627.5
2012-05-23,627.5
2012-05-22,627.5
2012-05-21,627.5
2012-05-18,627.5
2012-05-17,632.5
2012-05-16,632.5
2012-05-15,632.5
2012-05-14,632.5
2012-05-11,632.5
2012-05-10,635.0
2012-05-09,635.0
2012-05-08,635.0
2012-05-07,635.0
2012-05-04,635.0
2012-05-03,645.0
2012-05-02,645.0
2012-05-01,645.0
2012-04-30,645.0
2012-04-27,645.0
2012-04-26,647.5
2012-04-25,647.5
2012-04-24,647.5
2012-04-23,647.5
2012-04-20,647.5
2012-04-19,645.0
2012-04-18,645.0
2012-04-17,645.0
2012-04-16,645.0
2012-04-13,645.0
2012-04-12,647.5
2012-04-11,647.5
2012-04-10,647.5
2012-04-09,647.5
2012-04-06,647.5
2012-04-05,647.5
2012-04-04,647.5
2012-04-03,647.5
2012-04-02,647.5
2012-03-30,647.5
2012-03-29,650.0
2012-03-28,650.0
2012-03-27,650.0
2012-03-26,650.0
2012-03-23,650.0
2012-03-22,650.0
2012-03-21,650.0
2012-03-20,650.0
2012-03-19,650.0
2012-03-16,650.0
2012-03-15,645.0
2012-03-14,645.0
2012-03-13,645.0
2012-03-12,645.0
2012-03-09,645.0
2012-03-08,645.0
2012-03-07,645.0
2012-03-06,645.0
2012-03-05,645.0
2012-03-02,645.0
2012-03-01,642.5
2012-02-29,642.5
2012-02-28,642.5
2012-02-27,642.5
2012-02-24,642.5
2012-02-23,640.0
2012-02-22,640.0
2012-02-21,640.0
2012-02-20,640.0
2012-02-17,640.0
2012-02-16,632.5
2012-02-15,632.5
2012-02-14,632.5
2012-02-13,632.5
2012-02-10,632.5
2012-02-09,630.0
2012-02-08,630.0
2012-02-07,630.0
2012-02-06,630.0
2012-02-03,630.0
2012-02-02,625.0
2012-02-01,625.0
2012-01-31,625.0
2012-01-30,625.0
2012-01-27,625.0
2012-01-26,625.0
2012-01-25,625.0
2012-01-24,625.0
2012-01-23,625.0
2012-01-20,625.0
2012-01-19,612.5
2012-01-18,612.5
2012-01-17,612.5
2012-01-16,612.5
2012-01-13,612.5
2012-01-12,607.5
2012-01-11,607.5
2012-01-10,607.5
2012-01-09,607.5
2012-01-06,607.5
2012-01-05,610.0
2012-01-04,610.0
2012-01-03,610.0
2012-01-02,610.0
2011-12-30,610.0
2011-12-29,610.0
2011-12-28,610.0
2011-12-27,610.0
2011-12-26,610.0
2011-12-23,610.0
2011-12-22,610.0
2011-12-21,610.0
2011-12-20,610.0
2011-12-19,610.0
2011-12-16,610.0
2011-12-15,612.5
2011-12-14,612.5
2011-12-13,612.5
2011-12-12,612.5
2011-12-09,612.5
2011-12-08,607.5
2011-12-07,607.5
2011-12-06,607.5
2011-12-05,607.5
2011-12-02,607.5
2011-12-01,607.5
2011-11-30,607.5
2011-11-29,607.5
2011-11-28,607.5
2011-11-25,607.5
2011-11-24,607.5
2011-11-23,607.5
2011-11-22,607.5
2011-11-21,607.5
2011-11-18,607.5
2011-11-17,602.5
2011-11-16,602.5
2011-11-15,602.5
2011-11-14,602.5
2011-11-11,602.5
2011-11-10,605.0
2011-11-09,605.0
2011-11-08,605.0
2011-11-07,605.0
2011-11-04,605.0
2011-11-03,615.0
2011-11-02,615.0
2011-11-01,615.0
2011-10-31,615.0
2011-10-28,615.0
2011-10-27,615.0
2011-10-26,615.0
2011-10-25,615.0
2011-10-24,615.0
2011-10-21,615.0
2011-10-20,682.5
2011-10-19,682.5
2011-10-18,682.5
2011-10-17,682.5
2011-10-14,682.5
2011-10-13,692.5
2011-10-12,692.5
2011-10-11,692.5
2011-10-10,692.5
2011-10-07,692.5
2011-10-06,692.5
2011-10-05,692.5
2011-10-04,692.5
2011-10-03,692.5
2011-09-30,692.5
2011-09-29,692.5
2011-09-28,692.5
2011-09-27,692.5
2011-09-26,692.5
2011-09-23,692.5
2011-09-22,715.0
2011-09-21,715.0
2011-09-20,715.0
2011-09-19,715.0
2011-09-16,715.0
2011-09-15,715.0
2011-09-14,715.0
2011-09-13,715.0
2011-09-12,715.0
2011-09-09,715.0
2011-09-08,705.0
2011-09-07,705.0
2011-09-06,705.0
2011-09-05,705.0
2011-09-02,705.0
2011-09-01,705.0
2011-08-31,705.0
2011-08-30,705.0
2011-08-29,705.0
2011-08-26,705.0
2011-08-25,705.0
2011-08-24,705.0
2011-08-23,705.0
2011-08-22,705.0
2011-08-19,705.0
2011-08-18,705.0
2011-08-17,705.0
2011-08-16,705.0
2011-08-15,705.0
2011-08-12,705.0
2011-08-11,702.5
2011-08-10,702.5
2011-08-09,702.5
2011-08-08,702.5
2011-08-05,702.5
2011-08-04,695.0
2011-08-03,695.0
2011-08-02,695.0
2011-08-01,695.0
2011-07-29,695.0
2011-07-28,692.5
2011-07-27,692.5
2011-07-26,692.5
2011-07-25,692.5
2011-07-22,692.5
2011-07-21,685.0
2011-07-20,685.0
2011-07-19,685.0
2011-07-18,685.0
2011-07-15,685.0
2011-07-14,685.0
2011-07-13,685.0
2011-07-12,685.0
2011-07-11,685.0
2011-07-08,685.0
2011-07-07,685.0
2011-07-06,685.0
2011-07-05,685.0
2011-07-04,685.0
2011-07-01,685.0
2011-06-30,685.0
2011-06-29,685.0
2011-06-28,685.0
2011-06-27,685.0
2011-06-24,685.0
2011-06-23,685.0
2011-06-22,685.0
2011-06-21,685.0
2011-06-20,685.0
2011-06-17,685.0
2011-06-16,700.0
2011-06-15,700.0
2011-06-14,700.0
2011-06-13,700.0
2011-06-10,700.0
2011-06-09,700.0
2011-06-08,700.0
2011-06-07,700.0
2011-06-06,700.0
2011-06-03,700.0
2011-06-02,712.5
2011-06-01,712.5
2011-05-31,712.5
2011-05-30,712.5
2011-05-27,712.5
2011-05-26,712.5
2011-05-25,712.5
2011-05-24,712.5
2011-05-23,712.5
2011-05-20,712.5
2011-05-19,695.0
2011-05-18,695.0
2011-05-17,695.0
2011-05-16,695.0
2011-05-13,695.0
2011-05-12,690.0
2011-05-11,690.0
2011-05-10,690.0
2011-05-09,690.0
2011-05-06,690.0
2011-05-05,692.5
2011-05-04,692.5
2011-05-03,692.5
2011-05-02,692.5
2011-04-29,692.5
2011-04-28,692.5
2011-04-27,720.0
2011-04-26,720.0
2011-04-25,720.0
2011-04-22,720.0
2011-04-21,720.0
2011-04-20,715.0
2011-04-19,715.0
2011-04-18,715.0
2011-04-15,715.0
2011-04-14,710.0
2011-04-13,710.0
2011-04-12,710.0
2011-04-11,710.0
2011-04-08,710.0
2011-04-07,725.0
2011-04-06,725.0
2011-04-05,725.0
2011-04-04,725.0
2011-04-01,725.0
2011-03-31,717.5
2011-03-30,717.5
2011-03-29,717.5
2011-03-28,717.5
2011-03-25,717.5
2011-03-24,715.0
2011-03-23,715.0
2011-03-22,715.0
2011-03-21,715.0
2011-03-18,715.0
2011-03-17,685.0
2011-03-16,685.0
2011-03-15,685.0
2011-03-14,685.0
2011-03-11,685.0
2011-03-10,735.0
2011-03-09,735.0
2011-03-08,735.0
2011-03-07,735.0
2011-03-04,735.0
2011-03-03,765.0
2011-03-02,765.0
2011-03-01,765.0
2011-02-28,765.0
2011-02-25,765.0
2011-02-24,770.0
2011-02-23,770.0
2011-02-22,770.0
2011-02-21,770.0
2011-02-18,770.0
2011-02-17,765.0
2011-02-16,765.0
2011-02-15,765.0
2011-02-14,765.0
2011-02-11,765.0
2011-02-10,705.0
2011-02-09,705.0
2011-02-08,705.0
2011-02-07,705.0
2011-02-04,705.0
2011-02-03,705.0
2011-02-02,705.0
2011-02-01,705.0
2011-01-31,705.0
2011-01-28,705.0
2011-01-27,695.0
2011-01-26,695.0
2011-01-25,695.0
2011-01-24,695.0
2011-01-21,695.0
2011-01-20,675.0
2011-01-19,675.0
2011-01-18,675.0
2011-01-17,675.0
2011-01-14,675.0
2011-01-13,665.0
2011-01-12,665.0
2011-01-11,665.0
2011-01-10,665.0
2011-01-07,665.0
2011-01-06,625.0
2011-01-05,625.0
2011-01-04,625.0
2011-01-03,625.0
2010-12-31,625.0
2010-12-30,625.0
2010-12-29,625.0
2010-12-28,625.0
2010-12-27,625.0
2010-12-24,625.0
2010-12-23,625.0
2010-12-22,625.0
2010-12-21,625.0
2010-12-20,625.0
2010-12-17,625.0
2010-12-16,625.0
2010-12-15,625.0
2010-12-14,625.0
2010-12-13,625.0
2010-12-10,625.0
2010-12-09,615.0
2010-12-08,615.0
2010-12-07,615.0
2010-12-06,615.0
2010-12-03,615.0
2010-12-02,615.0
2010-12-01,615.0
2010-11-30,615.0
2010-11-29,615.0
2010-11-27,615.0
2010-11-26,615.0
2010-11-25,612.5
2010-11-24,612.5
2010-11-23,612.5
2010-11-22,612.5
2010-11-19,612.5
2010-11-18,620.0
2010-11-17,620.0
2010-11-16,620.0
2010-11-15,620.0
2010-11-12,620.0
2010-11-11,615.0
2010-11-10,615.0
2010-11-09,615.0
2010-11-08,615.0
2010-11-05,615.0
2010-11-04,600.0
2010-11-03,600.0
2010-11-02,600.0
2010-11-01,600.0
2010-10-29,600.0
2010-10-28,600.0
2010-10-27,600.0
2010-10-26,600.0
2010-10-25,600.0
2010-10-22,600.0
2010-10-21,590.0
2010-10-20,590.0
2010-10-19,590.0
2010-10-18,590.0
2010-10-15,590.0
2010-10-14,597.5
2010-10-13,597.5
2010-10-12,597.5
2010-10-11,597.5
2010-10-08,597.5
2010-10-07,590.0
2010-10-06,590.0
2010-10-05,590.0
2010-10-04,590.0
2010-10-01,590.0
2010-09-30,635.0
2010-09-29,635.0
2010-09-28,635.0
2010-09-27,635.0
2010-09-24,635.0
2010-09-23,635.0
2010-09-22,635.0
2010-09-21,635.0
2010-09-20,635.0
2010-09-17,635.0
2010-09-16,625.0
2010-09-15,625.0
2010-09-14,625.0
2010-09-13,625.0
2010-09-10,625.0
2010-09-09,615.0
2010-09-08,615.0
2010-09-07,615.0
2010-09-06,615.0
2010-09-03,615.0
2010-09-02,622.5
2010-09-01,622.5
2010-08-31,622.5
2010-08-30,622.5
2010-08-27,622.5
2010-08-26,635.0
2010-08-25,635.0
2010-08-24,635.0
2010-08-23,635.0
2010-08-20,635.0
2010-08-19,645.0
2010-08-18,645.0
2010-08-17,645.0
2010-08-16,645.0
2010-08-13,645.0
2010-08-12,627.5
2010-08-11,627.5
2010-08-10,627.5
2010-08-09,627.5
2010-08-06,627.5
2010-08-05,625.0
2010-08-04,625.0
2010-08-03,625.0
2010-08-02,625.0
2010-07-30,625.0
2010-07-29,612.5
2010-07-28,612.5
2010-07-27,612.5
2010-07-26,612.5
2010-07-23,612.5
2010-07-22,595.0
2010-07-21,595.0
2010-07-20,595.0
2010-07-19,595.0
2010-07-16,595.0
2010-07-15,602.5
2010-07-14,602.5
2010-07-13,602.5
2010-07-12,602.5
2010-07-09,602.5
2010-07-08,605.0
2010-07-07,605.0
2010-07-06,605.0
2010-07-05,605.0
2010-07-02,605.0
2010-07-01,635.0
2010-06-30,635.0
2010-06-29,635.0
2010-06-28,635.0
2010-06-25,635.0
2010-06-24,600.0
2010-06-23,600.0
2010-06-22,600.0
2010-06-21,600.0
2010-06-18,600.0
2010-06-17,600.0
2010-06-16,600.0
2010-06-15,600.0
2010-06-14,600.0
2010-06-11,600.0
2010-06-10,607.5
2010-06-09,607.5
2010-06-08,607.5
2010-06-07,607.5
2010-06-04,607.5
2010-06-03,645.0
2010-06-02,645.0
2010-06-01,645.0
2010-05-31,645.0
2010-05-28,645.0
2010-05-27,660.0
2010-05-26,660.0
2010-05-25,660.0
2010-05-24,660.0
2010-05-21,660.0
2010-05-20,680.0
2010-05-19,680.0
2010-05-18,680.0
2010-05-17,680.0
2010-05-14,680.0
2010-05-13,692.5
2010-05-12,692.5
2010-05-11,692.5
2010-05-10,692.5
2010-05-07,692.5
2010-05-06,705.0
2010-05-05,705.0
2010-05-04,705.0
2010-05-03,705.0
2010-04-30,705.0
2010-04-29,705.0
2010-04-28,705.0
2010-04-27,705.0
2010-04-26,705.0
2010-04-23,705.0
2010-04-22,695.0
2010-04-21,695.0
2010-04-20,695.0
2010-04-19,695.0
2010-04-16,695.0
2010-04-15,682.5
2010-04-14,682.5
2010-04-13,682.5
2010-04-12,682.5
2010-04-09,682.5
2010-04-08,645.0
2010-04-07,645.0
2010-04-06,645.0
2010-04-05,645.0
2010-04-02,645.0
2010-04-01,645.0
2010-03-31,645.0
2010-03-30,645.0
2010-03-29,645.0
2010-03-26,645.0
2010-03-25,635.0
2010-03-24,635.0
2010-03-23,635.0
2010-03-22,635.0
2010-03-19,635.0
2010-03-18,605.0
2010-03-17,605.0
2010-03-16,605.0
2010-03-15,605.0
2010-03-12,605.0
2010-03-11,582.5
2010-03-10,582.5
2010-03-09,582.5
2010-03-08,582.5
2010-03-05,582.5
2010-03-04,565.0
2010-03-03,565.0
2010-03-02,565.0
2010-03-01,565.0
2010-02-26,565.0
2010-02-25,535.0
2010-02-24,535.0
2010-02-23,535.0
2010-02-22,535.0
2010-02-19,535.0
2010-02-18,535.0
2010-02-17,535.0
2010-02-16,535.0
2010-02-15,535.0
2010-02-12,535.0
2010-02-11,535.0
2010-02-10,535.0
2010-02-09,535.0
2010-02-08,535.0
2010-02-05,535.0
2010-02-04,542.5
2010-02-03,542.5
2010-02-02,542.5
2010-02-01,542.5
2010-01-29,542.5
2010-01-28,550.0
2010-01-27,550.0
2010-01-26,550.0
2010-01-25,550.0
2010-01-22,550.0
2010-01-21,555.0
2010-01-20,555.0
2010-01-19,555.0
2010-01-18,555.0
2010-01-15,555.0
2010-01-14,552.5
2010-01-13,552.5
2010-01-12,552.5
2010-01-11,552.5
2010-01-08,552.5
2010-01-07,527.5
2010-01-06,527.5
2010-01-05,527.5
2010-01-04,527.5
2010-01-01,527.5
2009-12-31,527.5
2009-12-30,527.5
2009-12-29,527.5
2009-12-28,527.5
2009-12-25,527.5
2009-12-24,527.5
2009-12-23,527.5
2009-12-22,527.5
2009-12-21,527.5
2009-12-18,527.5
2009-12-17,515.0
2009-12-16,515.0
2009-12-15,515.0
2009-12-14,515.0
2009-12-11,515.0
2009-12-10,510.0
2009-12-09,510.0
2009-12-08,510.0
2009-12-07,510.0
2009-12-04,510.0
2009-12-03,510.0
2009-12-02,510.0
2009-12-01,510.0
2009-11-30,510.0
2009-11-27,510.0
2009-11-26,505.0
2009-11-25,505.0
2009-11-24,505.0
2009-11-23,505.0
2009-11-20,505.0
2009-11-19,500.0
2009-11-18,500.0
2009-11-17,500.0
2009-11-16,500.0
2009-11-13,500.0
2009-11-12,470.0
2009-11-11,470.0
2009-11-10,470.0
2009-11-09,470.0
2009-11-06,470.0
2009-11-05,490.0
2009-11-04,490.0
2009-11-03,490.0
2009-11-02,490.0
2009-10-30,490.0
2009-10-29,470.0
2009-10-28,470.0
2009-10-27,470.0
2009-10-26,470.0
2009-10-23,470.0
2009-10-22,470.0
2009-10-21,470.0
2009-10-20,470.0
2009-10-19,470.0
2009-10-16,470.0
2009-10-15,470.0
2009-10-14,470.0
2009-10-13,470.0
2009-10-12,470.0
2009-10-09,470.0
2009-10-08,470.0
2009-10-07,470.0
2009-10-06,470.0
2009-10-05,470.0
2009-10-02,470.0
2009-10-01,505.0
2009-09-30,505.0
2009-09-29,505.0
2009-09-28,505.0
2009-09-25,505.0
2009-09-24,520.0
2009-09-23,520.0
2009-09-22,520.0
2009-09-21,520.0
2009-09-18,520.0
2009-09-17,535.0
2009-09-16,535.0
2009-09-15,535.0
2009-09-14,535.0
2009-09-11,535.0
2009-09-10,535.0
2009-09-09,535.0
2009-09-08,535.0
2009-09-07,535.0
2009-09-04,535.0
2009-09-03,550.0
2009-09-02,550.0
2009-09-01,550.0
2009-08-31,550.0
2009-08-28,550.0
2009-08-27,542.5
2009-08-26,542.5
2009-08-25,542.5
2009-08-24,542.5
2009-08-21,542.5
2009-08-20,607.5
2009-08-19,607.5
2009-08-18,607.5
2009-08-17,607.5
2009-08-14,607.5
2009-08-13,600.0
2009-08-12,600.0
2009-08-11,600.0
2009-08-10,600.0
2009-08-07,600.0
2009-08-06,565.0
2009-08-05,565.0
2009-08-04,565.0
2009-08-03,565.0
2009-07-31,565.0
2009-07-30,565.0
2009-07-29,565.0
2009-07-28,565.0
2009-07-27,565.0
2009-07-24,565.0
2009-07-23,520.0
2009-07-22,520.0
2009-07-21,520.0
2009-07-20,520.0
2009-07-17,520.0
2009-07-16,515.0
2009-07-15,515.0
2009-07-14,515.0
2009-07-13,515.0
2009-07-10,515.0
2009-07-09,510.0
2009-07-08,510.0
2009-07-07,510.0
2009-07-06,510.0
2009-07-03,510.0
2009-07-02,510.0
2009-07-01,510.0
2009-06-30,510.0
2009-06-29,510.0
2009-06-26,510.0
2009-06-25,475.0
2009-06-24,475.0
2009-06-23,475.0
2009-06-22,475.0
2009-06-19,475.0
2009-06-18,475.0
2009-06-17,475.0
2009-06-16,475.0
2009-06-15,475.0
2009-06-12,475.0
2009-06-11,500.0
2009-06-10,500.0
2009-06-09,500.0
2009-06-08,500.0
2009-06-05,500.0
2009-06-04,500.0
2009-06-03,500.0
2009-06-02,500.0
2009-06-01,500.0
2009-05-29,500.0
2009-05-28,500.0
2009-05-27,500.0
2009-05-26,500.0
2009-05-25,500.0
2009-05-22,500.0
2009-05-21,515.0
2009-05-20,515.0
2009-05-19,515.0
2009-05-18,515.0
2009-05-15,515.0
2009-05-14,455.0
2009-05-13,455.0
2009-05-12,455.0
2009-05-11,455.0
2009-05-08,455.0
2009-05-07,445.0
2009-05-06,445.0
2009-05-05,445.0
2009-05-04,445.0
2009-05-01,445.0
2009-04-30,445.0
2009-04-29,445.0
2009-04-28,445.0
2009-04-27,445.0
2009-04-24,445.0
2009-04-23,445.0
2009-04-22,445.0
2009-04-21,445.0
2009-04-20,445.0
2009-04-17,445.0
2009-04-16,490.0
2009-04-15,490.0
2009-04-14,490.0
2009-04-13,490.0
2009-04-10,490.0
2009-04-09,490.0
2009-04-08,490.0
2009-04-07,490.0
2009-04-06,490.0
2009-04-03,490.0
2009-04-02,490.0
2009-04-01,490.0
2009-03-31,490.0
2009-03-30,490.0
2009-03-27,490.0
2009-03-26,505.0
2009-03-25,505.0
2009-03-24,505.0
2009-03-23,505.0
2009-03-20,505.0
2009-03-19,505.0
2009-03-18,505.0
2009-03-17,505.0
2009-03-16,505.0
2009-03-13,505.0
2009-03-12,495.0
2009-03-11,495.0
2009-03-10,495.0
2009-03-09,495.0
2009-03-06,495.0
2009-03-05,505.0
2009-03-04,505.0
2009-03-03,505.0
2009-03-02,505.0
2009-02-27,505.0
2009-02-26,505.0
2009-02-25,505.0
2009-02-24,505.0
2009-02-23,505.0
2009-02-20,505.0
2009-02-19,575.0
2009-02-18,575.0
2009-02-17,575.0
2009-02-16,575.0
2009-02-13,575.0
2009-02-12,585.0
2009-02-11,585.0
2009-02-10,585.0
2009-02-09,585.0
2009-02-06,585.0
2009-02-05,580.0
2009-02-04,580.0
2009-02-03,580.0
2009-02-02,580.0
2009-01-30,580.0
2009-01-29,580.0
2009-01-28,580.0
2009-01-27,580.0
2009-01-26,580.0
2009-01-23,580.0
2009-01-22,580.0
2009-01-21,580.0
2009-01-20,580.0
2009-01-19,580.0
2009-01-16,580.0
2009-01-15,580.0
2009-01-14,580.0
2009-01-13,580.0
2009-01-12,580.0
2009-01-09,580.0
2009-01-08,525.0
2009-01-07,525.0
2009-01-06,525.0
2009-01-05,525.0
2009-01-02,525.0
2009-01-01,525.0
2008-12-31,525.0
2008-12-30,525.0
2008-12-29,525.0
2008-12-27,525.0
2008-12-26,525.0
2008-12-25,525.0
2008-12-24,525.0
2008-12-23,525.0
2008-12-22,525.0
2008-12-19,525.0
2008-12-18,510.0
2008-12-17,510.0
2008-12-16,510.0
2008-12-15,510.0
2008-12-12,510.0
2008-12-11,490.0
2008-12-10,490.0
2008-12-09,490.0
2008-12-08,490.0
2008-12-05,490.0
2008-12-04,515.0
2008-12-03,515.0
2008-12-02,515.0
2008-12-01,515.0
2008-11-28,515.0
2008-11-27,465.0
2008-11-26,465.0
2008-11-25,465.0
2008-11-24,465.0
2008-11-21,465.0
2008-11-20,525.0
2008-11-19,525.0
2008-11-18,525.0
2008-11-17,525.0
2008-11-14,525.0
2008-11-13,575.0
2008-11-12,575.0
2008-11-11,575.0
2008-11-10,575.0
2008-11-07,575.0
2008-11-06,595.0
2008-11-05,595.0
2008-11-04,595.0
2008-11-03,595.0
2008-10-31,595.0
2008-10-30,605.0
2008-10-29,605.0
2008-10-28,605.0
2008-10-27,605.0
2008-10-24,605.0
2008-10-23,605.0
2008-10-22,605.0
2008-10-21,605.0
2008-10-20,605.0
2008-10-17,605.0
2008-10-16,725.0
2008-10-15,725.0
2008-10-14,725.0
2008-10-13,725.0
2008-10-10,725.0
2008-10-09,825.0
2008-10-08,825.0
2008-10-07,825.0
2008-10-06,825.0
2008-10-03,825.0
2008-10-02,825.0
2008-10-01,825.0
2008-09-30,825.0
2008-09-29,825.0
2008-09-26,825.0
2008-09-25,825.0
2008-09-24,825.0
2008-09-23,825.0
2008-09-22,825.0
2008-09-19,825.0
2008-09-18,825.0
2008-09-17,825.0
2008-09-16,825.0
2008-09-15,825.0
2008-09-12,825.0
2008-09-11,875.0
2008-09-10,875.0
2008-09-09,875.0
2008-09-08,875.0
2008-09-05,875.0
2008-09-04,925.0
2008-09-03,925.0
2008-09-02,925.0
2008-09-01,925.0
2008-08-29,925.0
2008-08-28,925.0
2008-08-27,925.0
2008-08-26,925.0
2008-08-25,925.0
2008-08-22,925.0
2008-08-21,975.0
2008-08-20,975.0
2008-08-19,975.0
2008-08-18,975.0
2008-08-15,975.0
2008-08-14,1010.0
2008-08-13,1010.0
2008-08-12,1010.0
2008-08-11,1010.0
2008-08-08,1010.0
2008-08-07,1020.0
2008-08-06,1020.0
2008-08-05,1020.0
2008-08-04,1020.0
2008-08-01,1020.0
2008-07-31,1025.0
2008-07-30,1025.0
2008-07-29,1025.0
2008-07-28,1025.0
2008-07-25,1025.0
2008-07-24,1030.0
2008-07-23,1030.0
2008-07-22,1030.0
2008-07-21,1030.0
2008-07-18,1030.0
2008-07-17,1030.0
2008-07-16,1030.0
2008-07-15,1030.0
2008-07-14,1030.0
2008-07-11,1030.0
2008-07-10,1030.0
2008-07-09,1030.0
2008-07-08,1030.0
2008-07-07,1030.0
2008-07-04,1030.0
2008-07-03,1030.0
2008-07-02,1030.0
2008-07-01,1030.0
2008-06-30,1030.0
2008-06-27,1030.0
2008-06-26,1030.0
2008-06-25,1030.0
2008-06-24,1030.0
2008-06-23,1030.0
2008-06-20,1030.0
2008-06-19,975.0
2008-06-18,975.0
2008-06-17,975.0
2008-06-16,975.0
2008-06-13,975.0
2008-06-12,975.0
2008-06-11,975.0
2008-06-10,975.0
2008-06-09,975.0
2008-06-06,975.0
2008-06-05,1025.0
2008-06-04,1025.0
2008-06-03,1025.0
2008-06-02,1025.0
